<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<update_feed min_osx_installer_version="55">
    <file name="PokeMMO.l4j.ini" only_if_not_exists="true" sha256="74a9d01a4eb05e7fc50a2882d47b643351d7a00f30f17469907c1b942596a938" size="43"/>
    <file name="PokeMMO.sh" only_if_not_exists="true" sha256="c681f491836dce3007bcb611649b0732e48be57f9bebf3bab0e5c3dba1704791" size="559"/>
    <file name="data/themes/android/android.xml" sha256="5353e6ccaec4197b2e679e2a02b514742f5cd825eabd0af7012a144f395132b4" size="80906"/>
    <file name="data/themes/android/res/ui-mon-background.png" sha256="28d6d3aa42198e63bfdb2341aba2ed68e17a8aded4de372e98b43db53fdfbc03" size="333759"/>
    <file name="data/themes/android/res/ui-mobile-atlas.png" sha256="c4b38f9bd67efa942d9cd70d7bb3577b6f370820330c59d3776008f3eb002ae3" size="103777"/>
    <file name="data/themes/android/res/ui-battle-moves.png" sha256="4d0e3b87c150fad18c1db1c9bf298168f5c7f1f58e3a3f8035099dedb229d96f" size="284259"/>
    <file name="data/themes/android/res/ui-bottom-background.png" sha256="2e3a9aee15a669f20555b1d5a8e7544f899cea1492e2af467a35927607de97e0" size="173523"/>
    <file name="data/themes/android/res/ui-background.png" sha256="06b08c7f265d7bf873b50ff6028d1371d24f9d5654b835bb4c439ae758e4364b" size="83760"/>
    <file name="data/themes/android/res/pc_slots.png" sha256="2e3fc7ec42c99e5761f1691969f00736427c4351d895cb8d0977e697bb96aab7" size="19551"/>
    <file name="data/themes/android/res/android_ui.png" sha256="07f0c7c3bd2753087b329995e2617cb306d1ee16faec08eb4ab6d274c81165e5" size="7553"/>
    <file name="data/themes/android/gfx.xml" sha256="687dad54d45482ab77da14725084aafdb68d8695acc9013204c02baf71c00340" size="42540"/>
    <file name="data/themes/android/fonts.xml" sha256="86aae1298ffdff88f5f13576cf087616cb72f957f1cf5dad132c9b50376c7ee3" size="8173"/>
    <file name="data/themes/android/ui/android-inventory.xml" sha256="4ed563208266623cfe7f888d9b42d163893ba7fb7c3f8289c01db6306a9d1403" size="12570"/>
    <file name="data/themes/android/ui/android-event.xml" sha256="21319f3bc2d8894c9f530036bc46997aee3f3605c4301edf1ad5c4400969c621" size="2389"/>
    <file name="data/themes/android/ui/android-instance.xml" sha256="cae15e795b442b50960c34a706b54461403fdf22fb1b5046a8ade407b7b5ed9d" size="2153"/>
    <file name="data/themes/android/ui/android-shop.xml" sha256="f5edbf395bbc7f656d3dd7c9d9872fdc0c5b93886c245a7bb8958457e3da13d6" size="18227"/>
    <file name="data/themes/android/ui/android-staff.xml" sha256="2a07f0dbe2a5bd69331698720a1bbea4eddecfe06ff29ffa9da44225b7b3143c" size="8018"/>
